guid,itemId,type,itemWatt,batteryCapacityWh,itemCategory,manufacturerID
9.15109,03-001681,InvtPart,0.00,0,Racking,1D56D199
9.2473,03-000505,InvtPart,0.00,0,Racking,1D56D199
9.8353,37-007578,InvtPart,0.00,0,Other,C4FA9AFF
9.8315,37-009426,InvtPart,0.00,0,Other,C4FA9AFF
9.13664,37-113664,InvtPart,0.00,0,Other,C4FA9AFF
9.12774,37-012774,InvtPart,0.00,0,Other,C4FA9AFF
9.11820,37-111820,InvtPart,0.00,0,Other,C4FA9AFF
9.8551,37-007575,InvtPart,0.00,0,Other,C4FA9AFF
9.11952,37-111952,InvtPart,0.00,0,Other,C4FA9AFF
9.12371,37-112371,InvtPart,0.00,0,Other,C4FA9AFF
9.11984,37-111984,InvtPart,0.00,0,Other,C4FA9AFF
9.11210,37-111210,InvtPart,0.00,0,Other,C4FA9AFF
9.11211,37-111211,InvtPart,0.00,0,Other,C4FA9AFF
9.17016,37-117016,InvtPart,0.00,0,Other,C4FA9AFF
9.8845,37-013287,InvtPart,0.00,0,Other,C4FA9AFF
9.11822,37-111822,InvtPart,0.00,0,Other,C4FA9AFF
9.11954,37-111954,InvtPart,0.00,0,Other,C4FA9AFF
9.12772,37-012772,InvtPart,0.00,0,Other,C4FA9AFF
9.11821,37-111821,InvtPart,0.00,0,Other,C4FA9AFF
9.11772,41-111772,InvtPart,0.00,0,Charging Stations,CAE5206B
9.2955,03-000966,InvtPart,0.00,0,Racking,1D56D199
9.4794,39-010459,InvtPart,0.00,0,Racking,1D56D199
9.6624,03-000164,InvtPart,0.00,0,Racking,1D56D199
9.3658,03-000314,InvtPart,0.00,0,Racking,1D56D199
9.13702,03-001581,InvtPart,0.00,0,Racking,1D56D199
9.11419,03-001441,InvtPart,0.00,0,Racking,1D56D199
9.4789,03-000150,InvtPart,0.00,0,Racking,1D56D199
9.13588,03-001580,InvtPart,0.00,0,Racking,1D56D199
9.7309,32-017929,InvtPart,36000.00,0,Inverters,5E0AA74F
9.6584,32-014910,InvtPart,10000.00,0,Inverters,5E0AA74F
9.6597,32-014913,InvtPart,17000.00,0,Inverters,5E0AA74F
9.15025,42-115025,InvtPart,0.00,193500,Storage,5E0AA74F
9.12512,32-112512,InvtPart,8000.00,0,Inverters,5E0AA74F
9.11736,38-111736,NonInvtPart,0.00,0,Other,5E0AA74F
9.6595,32-014906,InvtPart,4000.00,0,Inverters,5E0AA74F
9.11308,32-111308,InvtPart,100000.00,0,Inverters,5E0AA74F
9.11218,31-111218,InvtPart,345.00,0,Modules,D4942B98
9.11920,31-111920,InvtPart,390.00,0,Modules,D4942B98
9.16981,31-116981,InvtPart,440.00,0,Modules,D4942B98
9.11351,31-111351,InvtPart,385.00,0,Modules,D4942B98
9.10871,31-110871,InvtPart,375.00,0,Modules,D4942B98
9.8847,37-012695,InvtPart,0.00,0,Inverter Accessories,7D867071
9.11967,37-111967,InvtPart,0.00,0,Inverter Accessories,7D867071
9.8843,37-012694,InvtPart,0.00,0,Inverter Accessories,7D867071
9.14641,37-114641,InvtPart,0.00,0,Inverter Accessories,7D867071
9.14640,37-114640,InvtPart,0.00,0,Inverter Accessories,7D867071
9.11921,37-111921,InvtPart,0.00,0,Inverter Accessories,7D867071
9.14071,37-114071,InvtPart,0.00,0,Inverter Accessories,7D867071
9.11965,37-111965,InvtPart,0.00,0,Inverter Accessories,7D867071
9.12001,37-112001,InvtPart,0.00,0,Inverter Accessories,7D867071
9.14070,37-114070,InvtPart,0.00,0,Inverter Accessories,7D867071
9.14633,31-114633,InvtPart,435.00,0,Modules,A7A201AC
9.13940,31-113940,InvtPart,430.00,0,Modules,A7A201AC
9.12973,31-112973,InvtPart,420.00,0,Modules,A7A201AC
9.16273,31-116273,InvtPart,425.00,0,Modules,A7A201AC
9.12931,31-112931,InvtPart,545.00,0,Modules,A7A201AC
9.14200,31-114200,InvtPart,570.00,0,Modules,A7A201AC
9.14086,31-114086,InvtPart,430.00,0,Modules,A7A201AC
9.14077,31-114077,InvtPart,425.00,0,Modules,A7A201AC
9.13689,31-113689,InvtPart,560.00,0,Modules,A7A201AC
9.13694,37-113694,InvtPart,0.00,0,Other,A7A201AC
9.13697,37-113697,InvtPart,0.00,0,Other,A7A201AC
9.14630,31-114630,InvtPart,430.00,0,Modules,A7A201AC
9.13617,38-113617,NonInvtPart,0.00,0,Other,A7A201AC
9.12932,31-112932,InvtPart,550.00,0,Modules,A7A201AC
9.13477,36-113477,InvtPart,0.00,0,Other,A7A201AC
9.12827,31-112827,InvtPart,410.00,0,Modules,A7A201AC
9.14531,31-114531,InvtPart,430.00,0,Modules,A7A201AC
9.14565,31-114565,InvtPart,470.00,0,Modules,A7A201AC
9.14634,31-114634,InvtPart,440.00,0,Modules,A7A201AC
9.13024,31-113024,InvtPart,415.00,0,Modules,A7A201AC
9.12934,31-112934,InvtPart,415.00,0,Modules,A7A201AC
9.14638,31-114638,InvtPart,440.00,0,Modules,A7A201AC
9.15213,31-115213,InvtPart,425.00,0,Modules,A7A201AC
9.15090,31-115090,InvtPart,430.00,0,Modules,A7A201AC
9.10872,37-110872,InvtPart,0.00,0,Other,8C4284D4
9.10874,37-110874,InvtPart,0.00,0,Other,8C4284D4
9.10876,37-110876,InvtPart,0.00,0,Other,8C4284D4
9.10593,37-012735,InvtPart,0.00,0,Other,C4FA9AFF
9.11982,37-111982,InvtPart,0.00,0,Other,C4FA9AFF
9.12748,37-112748,InvtPart,0.00,0,Other,C4FA9AFF
9.13682,37-113682,InvtPart,0.00,0,Other,C4FA9AFF
9.11212,37-111212,InvtPart,0.00,0,Other,C4FA9AFF
9.13662,37-113662,InvtPart,0.00,0,Other,C4FA9AFF
9.8454,37-007579,InvtPart,0.00,0,Other,C4FA9AFF
9.9058,37-017169,InvtPart,0.00,0,Other,C4FA9AFF
9.12717,37-112717,InvtPart,0.00,0,Other,C4FA9AFF
9.8857,37-013300,InvtPart,0.00,0,Other,C4FA9AFF
9.9011,37-017170,InvtPart,0.00,0,Other,C4FA9AFF
9.13674,37-113674,InvtPart,0.00,0,Other,C4FA9AFF
9.8552,37-007577,InvtPart,0.00,0,Other,C4FA9AFF
9.9412,37-017210,InvtPart,0.00,0,Other,C4FA9AFF
9.8255,37-007569,InvtPart,0.00,0,Other,C4FA9AFF
9.9155,37-015020,InvtPart,0.00,0,Other,C4FA9AFF
9.11209,37-111209,InvtPart,0.00,0,Other,C4FA9AFF
9.8455,37-007574,InvtPart,0.00,0,Other,C4FA9AFF
9.8320,37-009302,InvtPart,0.00,0,Other,C4FA9AFF
9.8262,37-007566,InvtPart,0.00,0,Other,C4FA9AFF
9.12773,37-012773,InvtPart,0.00,0,Other,C4FA9AFF
9.8354,37-007565,InvtPart,0.00,0,Other,C4FA9AFF
9.11953,37-111953,InvtPart,0.00,0,Other,C4FA9AFF
9.11781,37-111781,InvtPart,0.00,0,Other,C4FA9AFF
9.11951,37-111951,InvtPart,0.00,0,Other,C4FA9AFF
9.9404,37-017168,InvtPart,0.00,0,Other,C4FA9AFF
9.8260,37-007576,InvtPart,0.00,0,Other,C4FA9AFF
9.11408,37-011409,InvtPart,0.00,0,Other,C4FA9AFF
9.8960,37-014969,InvtPart,0.00,0,Other,94A47869
9.8888,37-014942,InvtPart,0.00,0,Other,94A47869
9.9018,37-017335,InvtPart,0.00,0,Other,94A47869
9.8913,37-014971,InvtPart,0.00,0,Other,94A47869
9.11328,37-111328,InvtPart,0.00,0,Other,94A47869
9.12685,03-000120,InvtPart,0.00,0,Racking,1D56D199
9.13557,03-001516,InvtPart,0.00,0,Racking,1D56D199
9.2497,03-000323,InvtPart,0.00,0,Racking,1D56D199
9.4768,39-010461,InvtPart,0.00,0,Racking,1D56D199
9.16998,03-116998,InvtPart,0.00,0,Racking,1D56D199
9.2304,03-000132,InvtPart,0.00,0,Racking,1D56D199
9.3293,03-000173,InvtPart,0.00,0,Racking,1D56D199
9.6216,03-001368,InvtPart,0.00,0,Racking,1D56D199
9.12940,03-001493,InvtPart,0.00,0,Racking,1D56D199
9.2494,03-000001,InvtPart,0.00,0,Racking,1D56D199
9.7067,03-001237,InvtPart,0.00,0,Racking,1D56D199
9.15099,03-001533,InvtPart,0.00,0,Racking,1D56D199
9.4498,03-000136,InvtPart,0.00,0,Racking,1D56D199
9.7061,03-001346,InvtPart,0.00,0,Racking,1D56D199
9.12013,03-001485,InvtPart,0.00,0,Racking,1D56D199
9.15098,03-001537,InvtPart,0.00,0,Racking,1D56D199
9.15108,03-001542,InvtPart,0.00,0,Racking,1D56D199
9.2289,03-000271,InvtPart,0.00,0,Racking,1D56D199
9.8759,41-011432,InvtPart,0.00,0,Charging Stations,CAE5206B
9.3684,32-008302,InvtPart,8500.00,0,Inverters,FFA227F9
9.5028,32-011402,InvtPart,2000.00,0,Inverters,FFA227F9
9.2317,03-000316,InvtPart,0.00,0,Racking,1D56D199
9.3690,03-000722,InvtPart,0.00,0,Racking,1D56D199
9.6802,03-001142,InvtPart,0.00,0,Racking,1D56D199
9.5867,03-000486,InvtPart,0.00,0,Racking,1D56D199
9.15102,03-001649,InvtPart,0.00,0,Racking,1D56D199
9.7723,03-001380,InvtPart,0.00,0,Racking,1D56D199
9.2460,03-000410,InvtPart,0.00,0,Racking,1D56D199
9.2453,03-000062,InvtPart,0.00,0,Racking,1D56D199
9.5359,03-001243,InvtPart,0.00,0,Racking,1D56D199
9.3953,03-001108,InvtPart,0.00,0,Racking,1D56D199
9.11298,03-001343,InvtPart,0.00,0,Racking,1D56D199
9.5735,03-001281,InvtPart,0.00,0,Racking,1D56D199
9.12814,36-112814,InvtPart,0.00,0,Inverter Accessories,FFA227F9
9.3575,32-008814,InvtPart,5500.00,0,Inverters,FFA227F9
9.7317,32-017950,InvtPart,30000.00,0,Inverters,FFA227F9
9.5005,32-010899,InvtPart,4600.00,0,Inverters,FFA227F9
9.956,35-010673,NonInvtPart,0.00,0,Inverters,FFA227F9
9.5036,32-011399,InvtPart,10000.00,0,Inverters,FFA227F9
9.12613,32-112613,InvtPart,15000.00,0,Inverters,FFA227F9
9.7329,32-017951,InvtPart,50000.00,0,Inverters,FFA227F9
9.12614,32-112614,InvtPart,17000.00,0,Inverters,FFA227F9
9.3656,03-000115,InvtPart,0.00,0,Racking,1D56D199
9.16999,03-116999,InvtPart,0.00,0,Racking,1D56D199
9.5023,03-001257,InvtPart,0.00,0,Racking,1D56D199
9.4953,03-001263,InvtPart,0.00,0,Racking,1D56D199
9.6952,03-001408,InvtPart,0.00,0,Racking,1D56D199
9.13447,03-000972,InvtPart,0.00,0,Racking,1D56D199
9.2322,03-000269,InvtPart,0.00,0,Racking,1D56D199
9.3263,03-000082,InvtPart,0.00,0,Racking,1D56D199
9.3286,03-000508,InvtPart,0.00,0,Racking,1D56D199
9.12483,03-001474,InvtPart,0.00,0,Racking,1D56D199
9.3151,03-000841,InvtPart,0.00,0,Racking,1D56D199
9.2295,03-000104,InvtPart,0.00,0,Racking,1D56D199
9.2454,03-000262,InvtPart,0.00,0,Racking,1D56D199
9.2344,03-000197,InvtPart,0.00,0,Racking,1D56D199
9.13452,03-001529,InvtPart,0.00,0,Racking,1D56D199
9.3328,03-000243,InvtPart,0.00,0,Racking,1D56D199
9.4373,03-000125,InvtPart,0.00,0,Racking,1D56D199
9.4155,03-000290,InvtPart,0.00,0,Racking,1D56D199
9.3152,03-000873,InvtPart,0.00,0,Racking,1D56D199
9.15271,03-001579,InvtPart,0.00,0,Racking,1D56D199
9.2149,03-000261,InvtPart,0.00,0,Racking,1D56D199
9.12945,03-001507,InvtPart,0.00,0,Racking,1D56D199
9.6151,03-000285_N,InvtPart,0.00,0,Racking,1D56D199
9.6213,03-001325,InvtPart,0.00,0,Racking,1D56D199
9.5730,03-001324,InvtPart,0.00,0,Racking,1D56D199
9.5950,03-000275_N,InvtPart,0.00,0,Racking,1D56D199
9.7552,03-001434,InvtPart,0.00,0,Racking,1D56D199
9.7027,03-001371,InvtPart,0.00,0,Racking,1D56D199
9.6815,03-001407,InvtPart,0.00,0,Racking,1D56D199
9.6628,03-001370,InvtPart,0.00,0,Racking,1D56D199
9.7265,03-000242,InvtPart,0.00,0,Racking,1D56D199
9.6656,03-001362,InvtPart,0.00,0,Racking,1D56D199
9.15104,03-001680,InvtPart,0.00,0,Racking,1D56D199
9.12669,03-000149,InvtPart,0.00,0,Racking,1D56D199
9.14750,40-114750,InvtPart,0.00,0,Racking,1D56D199
9.16997,03-116997,InvtPart,0.00,0,Racking,1D56D199
9.2261,03-000272,InvtPart,0.00,0,Racking,1D56D199
9.2311,03-000407,InvtPart,0.00,0,Racking,1D56D199
9.5480,03-000118,InvtPart,0.00,0,Racking,1D56D199
9.3692,03-000216,InvtPart,0.00,0,Racking,1D56D199
9.4503,03-001223,InvtPart,0.00,0,Racking,1D56D199
9.3340,03-000219,InvtPart,0.00,0,Racking,1D56D199
9.4252,03-001149,InvtPart,0.00,0,Racking,1D56D199
9.4829,39-010460,InvtPart,0.00,0,Racking,1D56D199
9.14963,03-001663,InvtPart,0.00,0,Racking,1D56D199
9.7016,03-001369,InvtPart,0.00,0,Racking,1D56D199
9.2286,03-000893,InvtPart,0.00,0,Racking,1D56D199
9.14975,03-001659,InvtPart,0.00,0,Racking,1D56D199
9.2266,03-000259,InvtPart,0.00,0,Racking,1D56D199
9.2464,03-000254,InvtPart,0.00,0,Racking,1D56D199
9.3451,03-000310,InvtPart,0.00,0,Racking,1D56D199
9.6830,03-001236,InvtPart,0.00,0,Racking,1D56D199
9.7036,03-001364,InvtPart,0.00,0,Racking,1D56D199
9.4251,03-000052,InvtPart,0.00,0,Racking,1D56D199
9.5676,03-000957,InvtPart,0.00,0,Racking,1D56D199
9.5408,03-000100,InvtPart,0.00,0,Racking,1D56D199
9.2851,03-000315,InvtPart,0.00,0,Racking,1D56D199
9.4467,03-000028,InvtPart,0.00,0,Racking,1D56D199
9.2952,03-000977,InvtPart,0.00,0,Racking,1D56D199
9.6605,03-001153,InvtPart,0.00,0,Racking,1D56D199
9.4489,03-001111,InvtPart,0.00,0,Racking,1D56D199
9.3664,03-000266,InvtPart,0.00,0,Racking,1D56D199
9.2479,03-000507,InvtPart,0.00,0,Racking,1D56D199
9.3329,03-000114,InvtPart,0.00,0,Racking,1D56D199
9.3554,03-000309,InvtPart,0.00,0,Racking,1D56D199
9.2340,03-000631,InvtPart,0.00,0,Racking,1D56D199
9.3652,03-000693,InvtPart,0.00,0,Racking,1D56D199
9.3970,03-000135,InvtPart,0.00,0,Racking,1D56D199
9.15270,03-001578,InvtPart,0.00,0,Racking,1D56D199
9.3297,03-000072,InvtPart,0.00,0,Racking,1D56D199
9.4355,03-001079,InvtPart,0.00,0,Racking,1D56D199
9.5883,03-000737,InvtPart,0.00,0,Racking,1D56D199
9.15278,40-115278,InvtPart,0.00,0,Racking,1D56D199
9.5376,03-001069,InvtPart,0.00,0,Racking,1D56D199
9.11413,03-001465,InvtPart,0.00,0,Racking,1D56D199
9.5768,03-000276_N,InvtPart,0.00,0,Racking,1D56D199
9.5959,03-000287_N,InvtPart,0.00,0,Racking,1D56D199
9.6982,03-001365,InvtPart,0.00,0,Racking,1D56D199
9.6564,12-000978,InvtPart,0.00,0,Racking,1D56D199
9.13638,03-001523,InvtPart,0.00,0,Racking,1D56D199
9.13388,03-001490,InvtPart,0.00,0,Racking,1D56D199
9.14917,40-114917,InvtPart,0.00,0,Racking,1D56D199
9.13678,03-001588,InvtPart,0.00,0,Racking,1D56D199
9.14749,40-114749,InvtPart,0.00,0,Racking,1D56D199
9.5724,03-001340,InvtPart,0.00,0,Racking,1D56D199
9.12946,03-001508,InvtPart,0.00,0,Racking,1D56D199
9.15279,40-115279,InvtPart,0.00,0,Racking,1D56D199
9.12329,03-000832,InvtPart,0.00,0,Racking,1D56D199
9.6759,03-001366,InvtPart,0.00,0,Racking,1D56D199
9.13637,03-001522,InvtPart,0.00,0,Racking,1D56D199
9.4846,03-000985,InvtPart,0.00,0,Racking,1D56D199
9.4806,03-000127,InvtPart,0.00,0,Racking,1D56D199
9.3256,03-000321,InvtPart,0.00,0,Racking,1D56D199
9.2263,03-000932,InvtPart,0.00,0,Racking,1D56D199
9.4466,03-001185,InvtPart,0.00,0,Racking,1D56D199
9.13558,03-001517,InvtPart,0.00,0,Racking,1D56D199
9.12704,03-000176,InvtPart,0.00,0,Racking,1D56D199
9.14751,40-114751,InvtPart,0.00,0,Racking,1D56D199
9.7040,03-001345,InvtPart,0.00,0,Racking,1D56D199
9.3310,03-000499,InvtPart,0.00,0,Racking,1D56D199
9.3274,03-000007,InvtPart,0.00,0,Racking,1D56D199
9.2327,03-001152,InvtPart,0.00,0,Racking,1D56D199
9.3659,03-000244,InvtPart,0.00,0,Racking,1D56D199
9.15100,03-001532,InvtPart,0.00,0,Racking,1D56D199
9.2143,03-000931,InvtPart,0.00,0,Racking,1D56D199
9.4556,03-001110,InvtPart,0.00,0,Racking,1D56D199
9.3676,03-000223,InvtPart,0.00,0,Racking,1D56D199
9.2651,03-000105,InvtPart,0.00,0,Racking,1D56D199
9.2312,03-000065,InvtPart,0.00,0,Racking,1D56D199
9.2476,03-000989,InvtPart,0.00,0,Racking,1D56D199
9.12191,31-112191,InvtPart,365.00,0,Modules,12023C97
9.11409,31-111409,InvtPart,400.00,0,Modules,12023C97
9.11927,31-111927,InvtPart,385.00,0,Modules,12023C97
9.11431,31-111431,InvtPart,365.00,0,Modules,12023C97
9.12680,31-112680,InvtPart,420.00,0,Modules,12023C97
9.12681,31-112681,InvtPart,440.00,0,Modules,12023C97
9.12738,40-012738,InvtPart,0.00,0,Other,12023C97
9.12554,31-112554,InvtPart,400.00,0,Modules,12023C97
9.5449,35-011741,InvtPart,0.00,6500,Storage,418F0656
9.10164,35-013150,InvtPart,0.00,9800,Storage,418F0656
9.8963,37-014927,InvtPart,0.00,0,Other,418F0656
9.11347,35-111347,InvtPart,0.00,16000,Storage,418F0656
9.11425,35-111425,InvtPart,0.00,0,Storage,418F0656
9.11917,31-111917,InvtPart,410.00,0,Modules,E70A01BB
9.13434,31-113434,InvtPart,405.00,0,Modules,E70A01BB
9.7088,31-017197,InvtPart,370.00,0,Modules,E70A01BB
9.15057,31-115057,InvtPart,400.00,0,Modules,E70A01BB
9.6189,31-013900,InvtPart,370.00,0,Modules,E70A01BB
9.15681,31-115681,InvtPart,415.00,0,Modules,E70A01BB
9.3562,03-000202,InvtPart,0.00,0,Racking,1D56D199
9.3965,03-001796,InvtPart,0.00,0,Racking,1D56D199
9.4495,03-001219,InvtPart,0.00,0,Racking,1D56D199
9.3681,03-000370,InvtPart,0.00,0,Racking,1D56D199
9.10592,31-110592,InvtPart,445.00,0,Modules,E70A01BB
9.7262,31-017745,InvtPart,375.00,0,Modules,E70A01BB
9.16276,31-116276,InvtPart,420.00,0,Modules,E70A01BB
9.16666,31-116666,InvtPart,435.00,0,Modules,E70A01BB
9.11384,31-111384,InvtPart,375.00,0,Modules,E70A01BB
9.11878,38-111878,NonInvtPart,0.00,0,Other,8F1D81B9
9.1546,32-006483,InvtPart,6000.00,0,Inverters,8F1D81B9
9.2285,36-007625,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1873,32-006492,InvtPart,50000.00,0,Inverters,8F1D81B9
9.9361,41-016497,InvtPart,0.00,0,Charging Stations,8F1D81B9
9.13048,32-113048,InvtPart,25000.00,0,Inverters,8F1D81B9
9.13444,38-113444,NonInvtPart,0.00,0,Other,8F1D81B9
9.1888,32-006953,InvtPart,2500.00,0,Inverters,8F1D81B9
9.3663,03-000203,InvtPart,0.00,0,Racking,1D56D199
9.3339,03-000894,InvtPart,0.00,0,Racking,1D56D199
9.3273,03-000226,InvtPart,0.00,0,Racking,1D56D199
9.2456,03-000263,InvtPart,0.00,0,Racking,1D56D199
9.3345,03-000199,InvtPart,0.00,0,Racking,1D56D199
9.11265,03-001439,InvtPart,0.00,0,Racking,1D56D199
9.3687,03-000222,InvtPart,0.00,0,Racking,1D56D199
9.4803,03-001227,InvtPart,0.00,0,Racking,1D56D199
9.11469,32-111469,InvtPart,10000.00,0,Inverters,FFA227F9
9.5041,32-011405,InvtPart,3000.00,0,Inverters,FFA227F9
9.4368,32-009308,InvtPart,15000.00,0,Inverters,FFA227F9
9.4468,32-008813,InvtPart,4200.00,0,Inverters,FFA227F9
9.5019,32-011404,InvtPart,3000.00,0,Inverters,FFA227F9
9.6795,32-016597,InvtPart,3000.00,0,Inverters,FFA227F9
9.7322,32-017938,InvtPart,5000.00,0,Inverters,FFA227F9
9.12612,32-112612,InvtPart,12000.00,0,Inverters,FFA227F9
9.14574,38-114574,NonInvtPart,0.00,0,Charging Stations,0739654B
9.11424,31-111424,InvtPart,360.00,0,Modules,12023C97
9.11291,40-111291,InvtPart,0.00,0,Other,12023C97
9.12192,31-112192,InvtPart,440.00,0,Modules,12023C97
9.12401,31-112401,InvtPart,390.00,0,Modules,12023C97
9.7699,31-018127,InvtPart,370.00,0,Modules,12023C97
9.11855,31-111855,InvtPart,370.00,0,Modules,12023C97
9.11420,31-111420,InvtPart,375.00,0,Modules,12023C97
9.7710,31-018163,InvtPart,375.00,0,Modules,12023C97
9.12149,31-112149,InvtPart,380.00,0,Modules,12023C97
9.12558,31-112558,InvtPart,370.00,0,Modules,12023C97
9.8282,37-007687,InvtPart,0.00,0,Other,418F0656
9.4156,35-008747,InvtPart,0.00,0,Storage,418F0656
9.10360,35-013271,InvtPart,0.00,13100,Storage,418F0656
9.11348,35-111348,InvtPart,0.00,10000,Storage,418F0656
9.10590,31-110590,InvtPart,370.00,0,Modules,E70A01BB
9.12797,31-112797,InvtPart,405.00,0,Modules,E70A01BB
9.16667,31-116667,InvtPart,440.00,0,Modules,E70A01BB
9.14540,31-114540,InvtPart,410.00,0,Modules,E70A01BB
9.11381,31-111381,InvtPart,370.00,0,Modules,E70A01BB
9.13435,31-113435,InvtPart,410.00,0,Modules,E70A01BB
9.7730,31-018131,InvtPart,365.00,0,Modules,E70A01BB
9.12798,31-112798,InvtPart,400.00,0,Modules,E70A01BB
9.11876,38-111876,NonInvtPart,0.00,0,Other,8F1D81B9
9.9851,36-006503,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.12631,32-112631,InvtPart,8000.00,0,Inverters,8F1D81B9
9.7295,42-017912,InvtPart,0.00,67000,Storage,8F1D81B9
9.13543,36-113543,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.13039,32-113039,InvtPart,12000.00,0,Inverters,8F1D81B9
9.5694,03-000859,InvtPart,0.00,0,Racking,1D56D199
9.3268,03-000396,InvtPart,0.00,0,Racking,1D56D199
9.6206,03-001367,InvtPart,0.00,0,Racking,1D56D199
9.6980,03-001372,InvtPart,0.00,0,Racking,1D56D199
9.11873,03-000156,InvtPart,0.00,0,Racking,1D56D199
9.11858,03-000928,InvtPart,0.00,0,Racking,1D56D199
9.6638,03-000168,InvtPart,0.00,0,Racking,1D56D199
9.5708,03-000277_N,InvtPart,0.00,0,Racking,1D56D199
9.2753,03-000880,InvtPart,0.00,0,Racking,1D56D199
9.3254,03-000128,InvtPart,0.00,0,Racking,1D56D199
9.2303,03-000134,InvtPart,0.00,0,Racking,1D56D199
9.3454,03-000224,InvtPart,0.00,0,Racking,1D56D199
9.2486,03-000929,InvtPart,0.00,0,Racking,1D56D199
9.15280,40-115280,InvtPart,0.00,0,Racking,1D56D199
9.4520,03-000204,InvtPart,0.00,0,Racking,1D56D199
9.3576,03-000786,InvtPart,0.00,0,Racking,1D56D199
9.2277,03-000933,InvtPart,0.00,0,Racking,1D56D199
9.3682,03-000130,InvtPart,0.00,0,Racking,1D56D199
9.5375,36-011454,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.5378,32-011464,InvtPart,8000.00,0,Inverters,8F1D81B9
9.7049,32-017128,InvtPart,110000.00,0,Inverters,8F1D81B9
9.7323,32-017917,InvtPart,60000.00,0,Inverters,8F1D81B9
9.7294,35-017914,InvtPart,0.00,0,Storage,8F1D81B9
9.13045,32-113045,InvtPart,20000.00,0,Inverters,8F1D81B9
9.13758,32-113758,InvtPart,110000.00,0,Inverters,8F1D81B9
9.9446,37-017916,InvtPart,0.00,0,Other,8F1D81B9
9.1869,32-006496,InvtPart,5000.00,0,Inverters,8F1D81B9
9.5353,32-011463,InvtPart,6000.00,0,Inverters,8F1D81B9
9.3266,03-000012,InvtPart,0.00,0,Racking,1D56D199
9.3284,03-000443,InvtPart,0.00,0,Racking,1D56D199
9.4354,03-001151,InvtPart,0.00,0,Racking,1D56D199
9.3051,03-000362,InvtPart,0.00,0,Racking,1D56D199
9.14811,03-001666,InvtPart,0.00,0,Racking,1D56D199
9.3323,03-000158,InvtPart,0.00,0,Racking,1D56D199
9.2297,03-000281,InvtPart,0.00,0,Racking,1D56D199
9.2301,03-000343,InvtPart,0.00,0,Racking,1D56D199
9.15101,03-001539,InvtPart,0.00,0,Racking,1D56D199
9.3678,03-000117,InvtPart,0.00,0,Racking,1D56D199
9.2463,03-000304,InvtPart,0.00,0,Racking,1D56D199
9.2960,03-000329,InvtPart,0.00,0,Racking,1D56D199
9.2493,03-000006,InvtPart,0.00,0,Racking,1D56D199
9.4813,32-010292,InvtPart,3680.00,0,Inverters,8F1D81B9
9.13044,32-113044,InvtPart,15000.00,0,Inverters,8F1D81B9
9.5374,36-011455,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.12633,32-112633,InvtPart,5000.00,0,Inverters,8F1D81B9
9.4539,32-009238,InvtPart,5000.00,0,Inverters,8F1D81B9
9.1872,32-006491,InvtPart,15000.00,0,Inverters,8F1D81B9
9.1856,32-006489,InvtPart,25000.00,0,Inverters,8F1D81B9
9.14934,32-114934,InvtPart,110000.00,0,Inverters,ACD01D6B
9.3321,03-000536,InvtPart,0.00,0,Racking,1D56D199
9.2335,03-000256,InvtPart,0.00,0,Racking,1D56D199
9.2276,03-000273,InvtPart,0.00,0,Racking,1D56D199
9.3301,03-000373,InvtPart,0.00,0,Racking,1D56D199
9.15107,03-001541,InvtPart,0.00,0,Racking,1D56D199
9.2282,03-000195,InvtPart,0.00,0,Racking,1D56D199
9.3330,03-000275,InvtPart,0.00,0,Racking,1D56D199
9.3657,03-000011,InvtPart,0.00,0,Racking,1D56D199
9.4374,03-001113,InvtPart,0.00,0,Racking,1D56D199
9.2349,03-000285,InvtPart,0.00,0,Racking,1D56D199
9.2461,03-000264,InvtPart,0.00,0,Racking,1D56D199
9.2459,03-000260,InvtPart,0.00,0,Racking,1D56D199
9.6197,36-014933,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.7750,32-018203,InvtPart,25000.00,0,Inverters,47759E3F
9.3264,03-000326,InvtPart,0.00,0,Racking,1D56D199
9.3957,34-008818,InvtPart,0.00,0,Racking,1D56D199
9.3322,03-000602,InvtPart,0.00,0,Racking,1D56D199
9.2852,03-000282,InvtPart,0.00,0,Racking,1D56D199
9.2262,03-000233,InvtPart,0.00,0,Racking,1D56D199
9.2954,03-000924,InvtPart,0.00,0,Racking,1D56D199
9.1911,32-006495,InvtPart,4000.00,0,Inverters,8F1D81B9
9.1864,32-006490,InvtPart,15000.00,0,Inverters,8F1D81B9
9.1913,32-006954,InvtPart,6000.00,0,Inverters,8F1D81B9
9.4761,36-009288,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1861,32-006480,InvtPart,3600.00,0,Inverters,8F1D81B9
9.1908,32-006497,InvtPart,6000.00,0,Inverters,8F1D81B9
9.2080,36-007629,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.4557,36-009285,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.3558,03-000943,InvtPart,0.00,0,Racking,1D56D199
